Valuation,Industry,Country,Year Founded,Funding,ROI
180000,1,9,2012,8000,172000
100000,13,44,2002,7000,93000
100000,6,9,2008,2000,98000
95000,8,44,2010,2000,93000
46000,8,38,2005,4000,42000
40000,11,1,2012,572,39428
40000,8,43,2012,2000,38000
39000,14,44,2012,3000,36000
38000,3,44,2015,14000,24000
38000,5,44,2013,3000,35000
33000,8,43,2015,2000,31000
32000,13,44,1991,7000,25000
32000,8,3,2018,2000,30000
27000,6,44,2002,4000,23000
25000,8,44,2013,2000,23000
22000,7,19,2008,4000,18000
20000,14,20,2015,5000,15000
20000,6,9,2013,918,19082
18000,11,44,2011,476,17524
17000,7,9,2012,4000,13000
15000,8,43,2016,770,14230
15000,11,44,2012,979,14021
15000,3,9,2016,721,14279
15000,6,44,2013,3000,12000
14000,8,43,2011,490,13510
13000,8,44,2012,734,12266
13000,10,44,2017,2000,11000
13000,6,44,2017,427,12573
13000,11,44,2009,400,12600
12000,1,44,2016,4000,8000
12000,13,38,2016,4000,8000
12000,1,44,2017,1000,11000
12000,11,44,2013,1000,11000
12000,8,44,2017,1000,11000
12000,6,41,2015,2000,10000
12000,10,44,2008,799,11201
12000,9,9,2015,765,11235
12000,11,44,2003,800,11200
12000,6,9,2009,5000,7000
11000,2,9,2013,376,10624
11000,2,14,2013,1000,10000
11000,14,19,2014,5000,6000
11000,3,9,1999,558,10442
11000,9,43,1998,5000,6000
11000,8,44,2014,1000,10000
11000,5,17,2011,1000,10000
10000,7,9,2014,3000,7000
10000,8,44,2012,294,9706
10000,15,19,2012,3000,7000
10000,11,44,2001,572,9428
10000,11,44,2012,1000,9000
10000,8,44,2017,564,9436
10000,6,9,2015,4000,6000
10000,8,44,2015,1000,9000
10000,11,44,2012,333,9667
10000,8,44,2011,691,9309
10000,14,18,2013,2000,8000
10000,11,44,2016,343,9657
10000,11,44,2005,1000,9000
10000,11,44,2011,497,9503
10000,13,44,2018,2000,8000
9000,8,36,2012,71,8929
9000,15,36,2005,2000,7000
9000,1,44,2016,1000,8000
9000,2,44,2016,2000,7000
9000,4,44,2015,1000,8000
9000,6,28,2016,2000,7000
9000,8,17,2013,2000,7000
9000,11,44,2012,679,8321
9000,12,44,2015,770,8230
9000,4,44,2007,775,8225
8000,11,19,2007,2000,6000
8000,9,9,2006,105,7895
8000,4,44,2012,1000,7000
8000,8,19,2013,742,7258
8000,8,7,2018,607,7393
8000,4,44,2015,2000,6000
8000,8,44,2010,549,7451
8000,11,43,2019,1000,7000
8000,10,44,1996,1000,7000
8000,8,44,2019,660,7340
8000,10,44,2015,820,7180
8000,8,44,2018,1000,7000
8000,14,44,2013,2000,6000
7000,8,19,1998,297,6703
7000,12,9,2014,1000,6000
7000,3,44,2011,2000,5000
7000,8,19,2018,922,6078
7000,12,44,2016,863,6137
7000,2,19,2010,4000,3000
7000,11,44,2017,447,6553
7000,8,44,2012,1000,6000
7000,8,36,2013,844,6156
7000,6,9,2011,2000,5000
7000,1,44,2018,603,6397
7000,1,44,2015,583,6417
7000,15,44,2015,912,6088
7000,4,7,2005,920,6080
7000,1,44,2003,849,6151
7000,8,44,2015,424,6576
7000,8,44,2014,660,6340
7000,10,44,2017,1000,6000
6000,13,44,2020,645,5355
6000,3,9,1999,2000,4000
6000,10,9,2010,1000,5000
6000,2,9,2018,3000,3000
6000,8,1,2015,802,5198
6000,8,44,2018,629,5371
6000,8,29,2011,448,5552
6000,8,29,2004,928,5072
6000,10,16,2013,815,5185
6000,5,44,2012,728,5272
6000,11,44,2014,433,5567
6000,6,16,2014,1000,5000
6000,10,44,2017,891,5109
6000,1,44,2012,1000,5000
6000,11,17,2015,524,5476
6000,14,15,2005,803,5197
6000,11,44,1994,1000,5000
6000,11,44,2013,415,5585
6000,8,44,2016,587,5413
6000,6,9,2001,1000,5000
6000,10,44,2015,826,5174
6000,10,44,2015,910,5090
6000,11,44,2012,412,5588
6000,8,44,2018,405,5595
6000,8,44,2013,729,5271
6000,4,22,2020,600,5400
5000,11,19,2007,869,4131
5000,13,43,1994,187,4813
5000,11,19,2015,1000,4000
5000,9,9,2003,943,4057
5000,1,9,2015,514,4486
5000,9,9,2012,492,4508
5000,8,43,2015,1000,4000
5000,4,44,2012,644,4356
5000,7,9,2013,1000,4000
5000,6,25,2008,562,4438
5000,8,43,2014,286,4714
5000,9,9,2012,943,4057
5000,1,44,2017,691,4309
5000,11,44,2014,559,4441
5000,10,44,2013,497,4503
5000,11,44,2013,647,4353
5000,11,44,2013,567,4433
5000,8,13,2015,428,4572
5000,8,17,2015,996,4004
5000,9,9,2008,1000,4000
5000,5,4,2008,596,4404
5000,14,10,2015,2000,3000
5000,1,44,2013,426,4574
5000,10,44,2020,462,4538
5000,8,6,2012,824,4176
5000,11,44,2016,926,4074
5000,6,6,2012,755,4245
5000,8,6,2018,2000,3000
5000,5,44,2015,633,4367
5000,15,7,2007,599,4401
5000,1,44,2009,371,4629
5000,12,22,2011,425,4575
5000,6,19,2015,734,4266
5000,2,19,2019,761,4239
5000,8,19,1998,903,4097
5000,8,16,2016,704,4296
5000,5,44,2017,1000,4000
5000,10,9,2011,503,4497
5000,2,9,2015,4000,1000
5000,8,43,2010,655,4345
4000,10,9,2019,1000,3000
4000,8,43,2011,2000,2000
4000,12,34,2015,263,3737
4000,10,44,2012,1000,3000
4000,12,36,2012,216,3784
4000,11,44,2018,128,3872
4000,6,19,2008,776,3224
4000,8,44,2011,119,3881
4000,1,9,2015,2000,2000
4000,8,44,2019,555,3445
4000,8,44,2017,864,3136
4000,8,44,2011,468,3532
4000,4,44,2017,505,3495
4000,11,44,2017,542,3458
4000,9,44,2017,381,3619
4000,11,44,2014,434,3566
4000,11,44,2013,643,3357
4000,1,44,2014,1000,3000
4000,6,16,2011,948,3052
4000,11,44,2016,294,3706
4000,11,44,2016,435,3565
4000,10,17,1919,0,4000
4000,11,44,2011,489,3511
4000,2,9,2017,1000,3000
4000,5,44,2017,352,3648
4000,7,44,2006,477,3523
4000,11,44,2001,125,3875
4000,6,44,2012,404,3596
4000,4,44,2012,498,3502
4000,6,44,2015,493,3507
4000,10,44,2006,657,3343
4000,11,44,2016,440,3560
4000,13,44,2017,792,3208
4000,11,19,2015,1000,3000
4000,6,16,2019,739,3261
4000,5,44,2016,263,3737
4000,7,44,2015,2000,2000
4000,6,44,2017,603,3397
4000,8,44,2018,324,3676
4000,11,44,2015,379,3621
4000,8,44,2014,367,3633
4000,5,44,2016,414,3586
4000,11,44,2012,350,3650
4000,10,44,1995,1000,3000
4000,13,44,2016,1000,3000
4000,6,44,2016,495,3505
4000,11,44,2012,664,3336
4000,8,2,2014,546,3454
4000,1,44,2009,1000,3000
4000,14,44,2015,864,3136
4000,10,9,2014,761,3239
4000,2,9,2014,2000,2000
4000,11,44,2013,523,3477
4000,12,44,2014,667,3333
4000,11,21,2011,250,3750
4000,9,44,2016,720,3280
4000,11,44,2017,535,3465
4000,12,44,2020,110,3890
4000,13,44,2014,870,3130
4000,6,44,2008,614,3386
4000,1,9,2011,1000,3000
4000,8,44,2018,504,3496
4000,8,44,2016,881,3119
4000,11,44,2012,856,3144
4000,11,44,2013,413,3587
4000,11,7,2000,230,3770
4000,5,44,2014,553,3447
4000,6,44,2015,445,3555
4000,11,44,2012,335,3665
4000,8,44,2021,450,3550
4000,11,44,2011,1,3999
3000,13,9,2006,154,2846
3000,14,36,2014,770,2230
3000,6,34,2015,471,2529
3000,1,44,2015,1000,2000
3000,8,19,2010,54,2946
3000,13,42,2004,418,2582
3000,12,9,2011,775,2225
3000,11,44,2005,859,2141
3000,8,43,2015,1000,2000
3000,8,44,2019,125,2875
3000,14,9,2015,1000,2000
3000,1,34,2010,1000,2000
3000,12,29,2011,1000,2000
3000,5,44,2013,660,2340
3000,4,44,2012,714,2286
3000,13,44,2012,225,2775
3000,4,39,2003,408,2592
3000,4,44,2019,500,2500
3000,2,9,2016,1000,2000
3000,4,22,2015,532,2468
3000,8,19,2016,531,2469
3000,6,44,2014,582,2418
3000,11,19,2006,75,2925
3000,7,2,2017,685,2315
3000,8,1,2018,280,2720
3000,6,19,2016,274,2726
3000,11,44,2017,314,2686
3000,9,44,2015,366,2634
3000,10,44,2016,465,2535
3000,4,44,2013,730,2270
3000,0,44,2008,607,2393
3000,8,44,2015,987,2013
3000,11,44,2015,313,2687
3000,10,15,2013,148,2852
3000,7,19,2015,789,2211
3000,4,44,2017,395,2605
3000,11,44,2012,496,2504
3000,6,16,2013,706,2294
3000,11,44,2013,357,2643
3000,11,44,2015,722,2278
3000,5,44,2012,407,2593
3000,14,44,2014,818,2182
3000,11,44,2013,248,2752
3000,5,44,2015,507,2493
3000,5,44,1999,414,2586
3000,2,9,2014,1000,2000
3000,11,19,2018,543,2457
3000,6,19,2015,1000,2000
3000,8,44,2016,407,2593
3000,10,44,2014,314,2686
3000,11,44,2008,200,2800
3000,1,44,2009,417,2583
3000,12,44,2011,999,2001
3000,13,44,2011,880,2120
3000,2,44,2012,777,2223
3000,4,22,2014,583,2417
3000,8,44,2016,398,2602
3000,14,44,2015,666,2334
3000,12,41,2019,468,2532
3000,4,44,2013,558,2442
3000,7,44,2015,461,2539
3000,1,43,2016,682,2318
3000,7,7,2015,483,2517
3000,8,7,2014,299,2701
3000,8,44,2016,326,2674
3000,11,16,2012,812,2188
3000,7,19,2010,591,2409
3000,10,44,2014,379,2621
3000,11,44,2014,334,2666
3000,6,44,2019,399,2601
3000,6,44,2008,698,2302
3000,14,44,2014,483,2517
3000,8,19,2018,600,2400
3000,8,44,2012,551,2449
3000,6,17,2021,1000,2000
3000,9,44,2016,665,2335
3000,8,44,2017,628,2372
3000,6,17,2020,1000,2000
3000,8,44,2006,475,2525
3000,6,6,2018,788,2212
3000,6,6,2011,628,2372
3000,14,19,2016,1000,2000
3000,11,44,2014,722,2278
3000,11,44,2003,360,2640
3000,7,44,2007,500,2500
3000,8,18,2015,328,2672
3000,8,44,2017,487,2513
3000,8,44,2017,1000,2000
3000,11,44,2013,351,2649
3000,10,44,2015,523,2477
3000,8,44,2013,711,2289
3000,10,43,2014,975,2025
3000,11,17,2013,333,2667
3000,8,44,2008,775,2225
3000,14,19,2011,1000,2000
3000,2,17,2013,1000,2000
3000,8,44,2016,474,2526
3000,4,44,2013,525,2475
3000,11,44,2014,535,2465
3000,8,19,2017,393,2607
3000,8,44,2017,187,2813
3000,6,9,2014,612,2388
3000,11,44,2015,329,2671
3000,11,44,2014,330,2670
3000,11,44,2010,170,2830
3000,7,44,2015,240,2760
3000,11,44,2014,419,2581
3000,8,44,2016,496,2504
3000,11,44,2010,427,2573
3000,11,45,2019,311,2689
3000,6,9,2012,1000,2000
3000,8,44,2011,339,2661
3000,15,20,2012,1000,2000
3000,8,17,2014,919,2081
3000,13,6,2011,180,2820
2000,11,44,2017,127,1873
2000,8,9,2015,224,1776
2000,8,44,2018,45,1955
2000,8,43,2012,477,1523
2000,12,44,2010,503,1497
2000,6,9,1995,946,1054
2000,8,44,2000,19,1981
2000,8,9,2014,536,1464
2000,7,9,2014,188,1812
2000,6,9,2015,101,1899
2000,2,9,2015,1000,1000
2000,7,9,2015,390,1610
2000,1,9,2013,717,1283
2000,6,44,2018,29,1971
2000,9,9,2015,186,1814
2000,5,9,2010,137,1863
2000,8,22,2015,417,1583
2000,8,19,2008,634,1366
2000,3,35,1979,556,1444
2000,6,9,2008,216,1784
2000,12,9,2012,71,1929
2000,13,9,2012,594,1406
2000,8,43,1992,696,1304
2000,4,44,2015,640,1360
2000,13,43,2012,754,1246
2000,12,19,2007,221,1779
2000,10,39,2012,340,1660
2000,14,34,2014,975,1025
2000,11,44,2010,200,1800
2000,6,17,2020,766,1234
2000,6,44,2009,431,1569
2000,3,43,2007,233,1767
2000,9,9,2018,472,1528
2000,8,44,2009,861,1139
2000,10,44,2007,568,1432
2000,8,44,2004,320,1680
2000,11,44,2020,181,1819
2000,11,44,2014,381,1619
2000,8,40,2013,150,1850
2000,10,44,2016,150,1850
2000,11,44,2015,289,1711
2000,8,44,2021,100,1900
2000,5,31,2016,225,1775
2000,8,44,2017,119,1881
2000,8,44,2013,719,1281
2000,11,1,2011,257,1743
2000,5,44,2011,381,1619
2000,14,19,2016,435,1565
2000,2,43,2010,828,1172
2000,4,44,2010,142,1858
2000,11,44,2008,261,1739
2000,9,16,2014,466,1534
2000,11,44,2016,245,1755
2000,5,43,2011,310,1690
2000,1,44,2013,192,1808
2000,5,44,2004,211,1789
2000,9,22,2018,203,1797
2000,0,8,2015,370,1630
2000,6,6,2015,320,1680
2000,8,44,2020,217,1783
2000,11,44,2016,253,1747
2000,4,44,2018,218,1782
2000,11,44,2010,225,1775
2000,8,44,2012,253,1747
2000,13,44,2016,435,1565
2000,13,22,2012,190,1810
2000,11,44,2009,152,1848
2000,11,44,2019,129,1871
2000,15,9,2011,755,1245
2000,14,44,2016,299,1701
2000,1,14,2015,177,1823
2000,6,44,2019,225,1775
2000,11,44,2010,331,1669
2000,8,44,2015,340,1660
2000,11,44,2016,204,1796
2000,11,19,2018,376,1624
2000,8,0,2017,544,1456
2000,13,9,2013,90,1910
2000,2,9,2014,125,1875
2000,13,44,2017,419,1581
2000,1,5,2006,120,1880
2000,1,44,2014,380,1620
2000,4,44,2013,401,1599
2000,2,9,2015,744,1256
2000,8,44,2017,282,1718
2000,9,44,2013,682,1318
2000,11,7,2008,386,1614
2000,0,44,2017,151,1849
2000,4,44,2013,390,1610
2000,14,44,2007,421,1579
2000,8,44,2012,219,1781
2000,11,44,2013,498,1502
2000,9,44,2011,325,1675
2000,8,44,2019,152,1848
2000,8,44,2012,538,1462
2000,11,1,2004,222,1778
2000,8,24,2013,190,1810
2000,6,44,2015,450,1550
2000,10,44,2016,255,1745
2000,10,44,2014,195,1805
2000,4,44,2016,139,1861
2000,8,21,2019,236,1764
2000,11,9,2006,445,1555
2000,10,44,2020,298,1702
2000,13,44,2017,624,1376
2000,3,44,2014,266,1734
2000,11,22,2015,274,1726
2000,11,37,2009,902,1098
2000,11,44,2019,179,1821
2000,8,17,2016,403,1597
2000,6,36,2009,397,1603
2000,8,16,2016,364,1636
2000,9,9,2019,285,1715
2000,13,16,2013,517,1483
2000,6,27,2015,577,1423
2000,11,44,2011,315,1685
2000,6,19,2018,612,1388
2000,10,44,2013,403,1597
2000,4,44,2016,358,1642
2000,14,43,2012,311,1689
2000,1,44,2011,251,1749
2000,1,44,2016,195,1805
2000,3,44,2013,792,1208
2000,3,44,2007,542,1458
2000,11,44,2014,261,1739
2000,5,44,2011,237,1763
2000,8,44,2019,231,1769
2000,6,16,2009,663,1337
2000,8,33,2018,200,1800
2000,8,44,2015,275,1725
2000,13,44,2015,497,1503
2000,8,44,2014,557,1443
2000,14,44,2013,417,1583
2000,11,4,2005,229,1771
2000,13,44,2010,275,1725
2000,1,44,2014,218,1782
2000,8,45,2013,434,1566
2000,11,44,2012,334,1666
2000,11,44,2013,277,1723
2000,6,19,2015,509,1491
2000,4,7,2011,474,1526
2000,3,44,2015,423,1577
2000,2,9,2017,792,1208
2000,8,28,2014,378,1622
2000,1,44,2009,422,1578
2000,8,44,2015,402,1598
2000,11,44,2011,400,1600
2000,14,9,2006,710,1290
2000,11,44,2012,525,1475
2000,6,36,2001,287,1713
2000,13,17,2016,550,1450
2000,10,44,2012,259,1741
2000,13,44,2012,351,1649
2000,11,44,2014,172,1828
2000,1,22,2013,305,1695
2000,9,44,2016,240,1760
2000,10,44,2007,374,1626
2000,13,43,2018,193,1807
2000,12,9,2005,298,1702
2000,8,44,2009,676,1324
2000,1,9,2012,401,1599
