Valuation,Industry,Country,Year Founded,Funding,ROI
2000,8,6,2015,345,1655
2000,11,44,2000,96,1904
2000,2,17,2011,599,1401
2000,8,44,2012,507,1493
2000,10,44,2014,295,1705
2000,8,19,2017,301,1699
2000,0,44,2018,300,1700
2000,11,44,2016,397,1603
2000,6,19,2010,441,1559
2000,14,17,2016,593,1407
2000,8,43,2011,529,1471
2000,11,44,2011,349,1651
2000,8,44,2019,268,1732
2000,11,44,2013,507,1493
2000,1,44,2016,305,1695
2000,8,44,2010,450,1550
2000,8,43,2016,496,1504
2000,8,44,2017,277,1723
2000,8,44,2015,365,1635
2000,6,19,2014,371,1629
2000,11,44,2012,487,1513
2000,8,43,2014,791,1209
2000,6,16,2019,422,1578
2000,1,9,2015,1000,1000
2000,1,34,2016,536,1464
2000,11,15,2016,210,1790
2000,6,20,2014,438,1562
2000,13,44,2012,640,1360
2000,12,44,2011,293,1707
2000,1,44,2012,658,1342
2000,11,44,2014,341,1659
2000,2,16,2006,449,1551
2000,1,9,2016,115,1885
2000,8,29,2013,281,1719
2000,3,44,2012,218,1782
2000,8,44,2017,302,1698
2000,8,7,2015,433,1567
2000,5,44,2021,300,1700
2000,8,28,2012,381,1619
2000,11,44,2011,100,1900
2000,14,44,2017,456,1544
2000,8,44,2017,370,1630
2000,5,44,2015,410,1590
2000,5,44,2007,475,1525
2000,11,44,2010,299,1701
2000,9,16,2015,450,1550
2000,9,44,2011,251,1749
2000,3,9,2017,523,1477
2000,1,44,2013,121,1879
2000,6,9,2013,517,1483
2000,11,44,2013,342,1658
2000,11,44,2010,550,1450
2000,4,44,2000,545,1455
2000,12,9,2014,614,1386
2000,10,38,2014,569,1431
2000,14,6,2013,507,1493
2000,11,44,2011,315,1685
2000,8,13,2015,448,1552
2000,15,9,2010,503,1497
2000,9,44,2010,3000,-1000
2000,6,44,2018,527,1473
2000,8,44,2018,183,1817
2000,11,44,2011,192,1808
2000,8,32,2015,475,1525
2000,5,44,2007,408,1592
2000,11,44,2014,202,1798
2000,13,26,2012,285,1715
2000,8,30,2018,570,1430
2000,8,44,2019,566,1434
2000,1,24,2014,147,1853
2000,11,44,2009,226,1774
2000,5,44,2011,356,1644
2000,12,24,2012,410,1590
2000,10,44,2016,296,1704
2000,4,22,2018,161,1839
2000,10,44,2015,296,1704
2000,15,17,2018,587,1413
2000,3,18,1999,200,1800
2000,8,44,2017,365,1635
2000,1,44,2016,432,1568
2000,10,44,2015,373,1627
2000,11,9,2007,768,1232
2000,6,9,2015,950,1050
2000,1,9,2014,786,1214
2000,8,43,2018,339,1661
1000,14,9,2013,188,812
1000,10,44,2013,94,906
1000,10,36,2000,62,938
1000,5,44,2009,206,794
1000,12,35,2000,547,453
1000,9,9,2010,523,477
1000,8,19,2017,227,773
1000,1,9,2014,79,921
1000,10,9,2016,214,786
1000,2,38,2016,151,849
1000,10,44,2020,700,300
1000,6,44,2015,231,769
1000,2,44,2016,2000,-1000
1000,11,44,2010,211,789
1000,1,44,2015,310,690
1000,6,9,2009,139,861
1000,8,9,2015,227,773
1000,7,9,2001,223,777
1000,8,9,2016,249,751
1000,7,9,1998,315,685
1000,8,9,2013,131,869
1000,14,9,2011,281,719
1000,11,44,2012,143,857
1000,14,9,2010,229,771
1000,14,9,2014,650,350
1000,13,10,2011,344,656
1000,12,9,2013,52,948
1000,8,19,2009,249,751
1000,10,44,2010,394,606
1000,13,16,1999,1000,0
1000,11,44,2011,163,837
1000,7,9,2017,268,732
1000,11,9,2011,164,836
1000,2,44,2007,329,671
1000,0,9,2017,211,789
1000,10,9,2015,43,957
1000,6,19,2008,2000,-1000
1000,8,43,2011,1000,0
1000,12,9,2013,310,690
1000,0,9,2016,171,829
1000,14,9,2016,154,846
1000,10,9,2015,188,812
1000,1,44,2011,352,648
1000,4,44,2000,174,826
1000,12,9,2009,369,631
1000,8,9,2016,230,770
1000,11,9,2013,307,693
1000,11,9,2015,149,851
1000,14,9,2005,800,200
1000,14,9,2015,554,446
1000,6,9,2017,658,342
1000,13,16,2011,393,607
1000,2,9,2016,2000,-1000
1000,6,9,2015,947,53
1000,2,9,2016,394,606
1000,3,44,2011,440,560
1000,8,44,2014,660,340
1000,8,44,2015,160,840
1000,11,9,2002,388,612
1000,8,22,2001,98,902
1000,11,9,2011,235,765
1000,4,44,2019,632,368
1000,12,9,2014,116,884
1000,8,44,2018,910,90
1000,10,19,2016,665,335
1000,5,9,2015,267,733
1000,6,44,2017,294,706
1000,6,9,2008,96,904
1000,10,44,2016,271,729
1000,6,9,2009,650,350
1000,8,16,2015,314,686
1000,8,44,2018,236,764
1000,15,9,2012,572,428
1000,3,9,2014,511,489
1000,14,9,2015,207,793
1000,2,9,2016,362,638
1000,4,44,2019,228,772
1000,9,9,2006,218,782
1000,6,43,2012,262,738
1000,8,44,2015,323,677
1000,11,9,2015,432,568
1000,10,44,2014,183,817
1000,12,44,2015,303,697
1000,6,44,2015,181,819
1000,2,37,2011,407,593
1000,10,44,2015,328,672
1000,11,44,2014,240,760
1000,11,16,2007,532,468
1000,7,44,2012,318,682
1000,8,4,2018,237,763
1000,11,44,2013,170,830
1000,11,38,2009,509,491
1000,11,7,2018,165,835
1000,5,22,2019,264,736
1000,13,19,1984,456,544
1000,11,44,2011,384,616
1000,11,44,2007,169,831
1000,6,9,2010,368,632
1000,4,44,2018,141,859
1000,10,44,2016,241,759
1000,10,19,2018,177,823
1000,6,19,2011,521,479
1000,4,44,2016,271,729
1000,8,17,2014,314,686
1000,1,44,2013,286,714
1000,8,44,2015,426,574
1000,8,44,2014,511,489
1000,12,43,2017,202,798
1000,11,44,2014,382,618
1000,12,9,2021,151,849
1000,11,44,2011,436,564
1000,8,6,2016,720,280
1000,8,44,2015,156,844
1000,13,44,2018,287,713
1000,15,18,2014,722,278
1000,10,9,2015,496,504
1000,8,44,2011,390,610
1000,6,43,2017,276,724
1000,6,36,2008,178,822
1000,10,44,2010,115,885
1000,13,36,2003,67,933
1000,6,44,2016,475,525
1000,4,9,2013,252,748
1000,1,9,2012,361,639
1000,8,44,2010,335,665
1000,13,44,2010,738,262
1000,8,44,2017,102,898
1000,11,44,2012,130,870
1000,14,44,2015,399,601
1000,10,22,1999,633,367
1000,11,44,2020,215,785
1000,8,44,2018,128,872
1000,8,28,2013,378,622
1000,11,1,2016,166,834
1000,14,44,2014,336,664
1000,8,44,2014,201,799
1000,13,9,2015,10,990
1000,13,44,2015,610,390
1000,15,37,2015,408,592
1000,5,44,2016,291,709
1000,11,44,2011,241,759
1000,13,43,2009,324,676
1000,4,44,2015,246,754
1000,8,44,2014,165,835
1000,11,21,2015,157,843
1000,11,44,2014,325,675
1000,4,44,2015,257,743
1000,11,9,2014,594,406
1000,8,43,2017,116,884
1000,11,44,2018,260,740
1000,14,44,2018,482,518
1000,11,44,2016,148,852
1000,13,7,2020,45,955
1000,12,9,2016,14,986
1000,11,41,2012,167,833
1000,13,24,2007,520,480
1000,1,7,2016,191,809
1000,8,44,2018,111,889
1000,11,44,2012,192,808
1000,1,44,2012,317,683
1000,6,19,2008,448,552
1000,5,44,2013,271,729
1000,8,44,2016,189,811
1000,8,44,2013,230,770
1000,11,44,2017,148,852
1000,6,44,2013,382,618
1000,11,44,2013,365,635
1000,13,44,2016,337,663
1000,6,44,2021,430,570
1000,6,19,2015,427,573
1000,6,28,2020,345,655
1000,11,44,2012,281,719
1000,6,19,2015,310,690
1000,6,31,2013,337,663
1000,11,44,2018,124,876
1000,8,44,2021,118,882
1000,8,44,2016,161,839
1000,10,44,2019,315,685
1000,8,44,2008,309,691
1000,5,44,2012,347,653
1000,14,12,2019,380,620
1000,11,44,2017,189,811
1000,0,9,2019,300,700
1000,11,44,2008,264,736
1000,7,19,2015,194,806
1000,11,21,1999,9,991
1000,14,19,2012,573,427
1000,3,36,2009,33,967
1000,1,9,2014,787,213
1000,7,9,2012,144,856
1000,11,44,2017,197,803
1000,10,44,2017,167,833
1000,2,9,2011,875,125
1000,5,44,2010,236,764
1000,10,44,2019,323,677
1000,8,44,2015,339,661
1000,8,44,2009,192,808
1000,1,44,2019,150,850
1000,14,44,2015,205,795
1000,8,44,2016,292,708
1000,8,9,2014,396,604
1000,8,19,2016,458,542
1000,11,19,2019,193,807
1000,4,44,2019,205,795
1000,6,34,2012,288,712
1000,13,44,2019,140,860
1000,8,19,2017,109,891
1000,6,44,2014,120,880
1000,11,17,2017,304,696
1000,4,7,2001,186,814
1000,13,44,2014,172,828
1000,8,44,2013,404,596
1000,11,44,2012,258,742
1000,9,9,2013,325,675
1000,15,17,2009,656,344
1000,6,19,2021,185,815
1000,8,44,2000,134,866
1000,6,9,2012,136,864
1000,11,44,2014,169,831
1000,7,19,2012,166,834
1000,5,39,2004,346,654
1000,11,44,2017,200,800
1000,6,44,2010,433,567
1000,10,44,2017,130,870
1000,14,17,2015,340,660
1000,5,44,2004,274,726
1000,11,17,2014,307,693
1000,8,44,2016,210,790
1000,12,44,2009,361,639
1000,8,43,2018,90,910
1000,8,43,2016,202,798
1000,11,9,2015,53,947
1000,6,19,2016,111,889
1000,8,43,1990,200,800
1000,14,19,2014,247,753
1000,13,44,2008,223,777
1000,2,36,2012,408,592
1000,8,44,2018,107,893
1000,9,44,2014,217,783
1000,5,44,2015,132,868
1000,6,9,2009,250,750
1000,8,34,2019,100,900
1000,11,44,2009,277,723
1000,12,44,2013,221,779
1000,1,22,2010,86,914
1000,2,9,2015,1000,0
1000,9,9,2014,86,914
1000,11,9,2014,300,700
1000,9,17,2018,240,760
1000,1,9,2017,273,727
1000,11,44,2014,226,774
1000,8,20,2018,245,755
1000,10,44,2015,524,476
1000,11,19,2008,240,760
1000,8,44,2019,243,757
1000,1,44,2016,187,813
1000,0,44,2019,160,840
1000,11,44,2021,200,800
1000,4,22,2015,265,735
1000,14,7,2010,534,466
1000,1,44,2011,294,706
1000,11,7,2020,64,936
1000,13,44,2016,150,850
1000,2,9,2015,697,303
1000,6,9,2011,224,776
1000,1,43,2013,292,708
1000,6,17,2005,800,200
1000,1,8,2018,205,795
1000,9,29,2011,170,830
1000,14,19,2015,352,648
1000,1,44,2013,238,762
1000,4,44,2017,526,474
1000,8,34,2018,210,790
1000,13,44,2014,241,759
1000,14,22,2013,185,815
1000,8,44,2008,538,462
1000,10,44,2020,141,859
1000,8,44,2009,406,594
1000,11,44,2016,165,835
1000,10,44,2016,570,430
1000,14,6,2015,390,610
1000,6,34,2015,595,405
1000,4,44,2014,182,818
1000,5,44,2019,254,746
1000,6,18,2020,140,860
1000,8,28,2020,109,891
1000,8,44,2016,305,695
1000,0,44,2012,196,804
1000,4,44,2014,269,731
1000,11,19,2015,107,893
1000,10,16,2014,232,768
1000,6,9,2012,549,451
1000,4,44,2020,128,872
1000,11,22,2015,325,675
1000,5,31,2018,79,921
1000,10,9,2000,682,318
1000,8,6,2012,460,540
1000,9,9,2017,105,895
1000,4,44,2016,209,791
1000,13,42,2015,279,721
1000,8,44,2015,145,855
1000,10,44,2012,259,741
1000,4,44,2016,258,742
1000,14,44,2015,294,706
1000,1,44,2009,277,723
1000,11,44,2012,299,701
1000,10,9,2019,391,609
1000,8,44,2011,314,686
1000,14,40,2017,350,650
1000,14,9,2014,359,641
1000,5,19,2000,685,315
1000,8,7,2004,156,844
1000,12,9,2011,283,717
1000,8,44,2018,45,955
1000,9,9,2015,439,561
1000,6,31,2007,269,731
1000,8,44,2012,152,848
1000,11,1,2015,284,716
1000,1,44,2016,362,638
1000,1,22,2017,221,779
1000,0,9,2019,157,843
1000,11,19,2017,137,863
1000,3,9,2020,100,900
1000,6,44,2017,800,200
1000,12,15,2016,330,670
1000,6,29,2011,127,873
1000,7,9,2010,302,698
1000,8,44,2015,337,663
1000,8,44,2011,93,907
1000,1,9,2015,200,800
1000,14,6,2011,592,408
1000,13,17,2013,600,400
1000,12,11,2006,200,800
1000,8,44,2018,17,983
1000,1,9,2014,173,827
1000,8,44,2005,135,865
1000,7,22,2011,92,908
1000,14,42,2018,504,496
1000,7,9,2014,306,694
1000,3,20,2017,333,667
1000,6,9,2011,130,870
1000,11,44,2021,143,857
1000,11,44,2019,205,795
1000,10,21,2015,263,737
1000,6,19,2015,489,511
1000,10,9,2014,253,747
1000,9,44,2014,299,701
1000,4,44,2007,282,718
1000,8,16,2011,263,737
1000,6,6,2009,336,664
1000,12,9,2013,300,700
1000,10,44,2017,265,735
1000,8,44,2017,110,890
1000,10,44,2014,202,798
1000,11,44,2007,325,675
1000,1,16,2016,293,707
1000,13,19,2021,218,782
1000,6,9,2011,232,768
1000,5,44,2014,126,874
1000,3,9,2012,252,748
1000,11,9,2015,144,856
1000,1,9,2016,1000,0
1000,11,44,2014,91,909
1000,12,6,1998,588,412
1000,11,44,2015,174,826
1000,13,44,2012,463,537
1000,6,9,2016,655,345
1000,11,44,2015,151,849
1000,11,44,2013,172,828
1000,8,34,2014,285,715
1000,11,19,2014,424,576
1000,4,44,2020,220,780
1000,8,39,1999,105,895
1000,10,44,2011,449,551
1000,15,17,2013,396,604
1000,11,34,2011,515,485
1000,11,44,2012,223,777
1000,9,9,2013,200,800
1000,10,44,2016,192,808
1000,8,44,2017,252,748
1000,0,44,2016,254,746
1000,11,44,2016,51,949
1000,3,44,2016,60,940
1000,11,34,2007,352,648
1000,8,43,2018,239,761
1000,4,22,2015,190,810
1000,6,1,2011,125,875
1000,12,44,2011,195,805
1000,11,44,2020,100,900
1000,1,44,2016,166,834
1000,13,24,2020,140,860
1000,8,43,2006,370,630
1000,13,44,2016,130,870
1000,5,44,2015,226,774
1000,7,44,2005,62,938
1000,11,44,2015,273,727
1000,3,17,2020,167,833
1000,13,44,2000,250,750
1000,14,44,2015,2000,-1000
1000,4,44,2007,330,670
1000,13,32,2015,15,985
1000,3,44,2016,484,516
1000,8,43,2019,1000,0
1000,6,44,2018,310,690
1000,8,23,2019,416,584
1000,14,39,2009,273,727
1000,13,44,2011,127,873
1000,1,44,2015,328,672
1000,1,16,2014,545,455
1000,14,44,2014,331,669
1000,14,44,2013,154,846
1000,8,44,2018,163,837
1000,1,44,2011,157,843
1000,14,44,2014,340,660
1000,8,19,2015,249,751
1000,8,44,2012,161,839
1000,11,44,2003,255,745
1000,11,44,2006,371,629
1000,1,44,2019,135,865
1000,11,44,2017,172,828
1000,1,44,2005,215,785
1000,11,44,2006,114,886
1000,1,44,2017,239,761
1000,4,44,2020,126,874
1000,8,16,2016,326,674
1000,12,44,2009,376,624
1000,6,44,2010,336,664
1000,1,7,2016,235,765
1000,9,9,2015,623,377
1000,11,9,2015,151,849
1000,6,44,2012,257,743
1000,10,44,1993,210,790
1000,8,43,2014,403,597
1000,11,44,2015,181,819
1000,1,43,2014,120,880
1000,8,44,2011,51,949
1000,10,44,2014,156,844
1000,8,43,2016,271,729
1000,1,6,2007,237,763
1000,11,44,2009,163,837
1000,7,19,2014,292,708
1000,11,44,2008,585,415
1000,8,44,2016,128,872
1000,11,7,2010,217,783
1000,15,38,2018,516,484
1000,11,44,2011,308,692
1000,11,44,2012,187,813
1000,11,44,2019,70,930
1000,11,44,2017,200,800
1000,8,18,2013,871,129
1000,6,9,2009,330,670
1000,8,44,2018,131,869
1000,8,20,2014,215,785
1000,11,9,2015,200,800
1000,14,9,1997,182,818
1000,11,44,2008,492,508
1000,7,9,2011,389,611
1000,6,9,2012,379,621
1000,6,9,2015,990,10
1000,3,9,2018,80,920
1000,8,43,2005,792,208
1000,6,44,2014,620,380
